--- referencia3.txt	2023-12-02 21:16:16.570421800 -0300
 00006ad0: 454d 4245 4444 4544 4324 2424 2424 2424  EMBEDDEDC$$$$$$$
 00006ae0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006af0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006b00: 2424 2424 2424 244e 0000 00ff ffff ff24  $$$$$$$N.......$
+00006b00: 2424 2424 2424 244a 0000 00ff ffff ff24  $$$$$$$J.......$
 00006b10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1732,23 +1732,23 @@
 00006c30: 4e41 5445 5245 5354 2424 2424 2424 2424  NATEREST$$$$$$$$
 00006c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006c60: 2424 7a01 0000 c000 0000 4854 4d4c 354a  $$z.......HTML5J
+00006c60: 2424 6501 0000 c000 0000 4854 4d4c 354a  $$e.......HTML5J
 00006c70: 5155 4552 5924 2424 2424 2424 2424 2424  QUERY$$$$$$$$$$$
 00006c80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006c90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006ca0: 24e9 0000 0075 0000 0048 544d 4c4a 4156  $....u...HTMLJAV
+00006ca0: 24de 0000 0075 0000 0048 544d 4c4a 4156  $....u...HTMLJAV
 00006cb0: 4153 4352 4950 5424 2424 2424 2424 2424  ASCRIPT$$$$$$$$$
 00006cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006ce0: db00 0000 e700 0000 0200 0000 0100 0000  ................
+00006ce0: d000 0000 e700 0000 0200 0000 0100 0000  ................
 00006cf0: 8700 0000 ffff ffff 4e4f 4445 2e4a 5352  ........NODE.JSR
 00006d00: 4541 4354 2d4e 4154 4956 4524 2424 2424  EACT-NATIVE$$$$$
 00006d10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006d20: 2424 2424 2424 2424 2424 2424 2424 2465  $$$$$$$$$$$$$$$e
+00006d20: 2424 2424 2424 2424 2424 2424 2424 2451  $$$$$$$$$$$$$$$Q
 00006d30: 0100 00ff ffff ff4e 4f44 452e 4a53 5245  .......NODE.JSRE
 00006d40: 4143 544a 5324 2424 2424 2424 2424 2424  ACTJS$$$$$$$$$$$
 00006d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006d60: 2424 2424 2424 2424 2424 2424 2424 6601  $$$$$$$$$$$$$$f.
+00006d60: 2424 2424 2424 2424 2424 2424 2424 5201  $$$$$$$$$$$$$$R.
 00006d70: 0000 ffff ffff 2424 2424 2424 2424 2424  ......$$$$$$$$$$
 00006d80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006d90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1757,11 +1757,11 @@
 00006dc0: 0012 0000 004e 4f44 452e 4a53 4d4f 4e47  .....NODE.JSMONG
 00006dd0: 4f44 4224 2424 2424 2424 2424 2424 2424  ODB$$$$$$$$$$$$$
 00006de0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006df0: 2424 2424 2424 2424 2424 2424 1b01 0000  $$$$$$$$$$$$....
+00006df0: 2424 2424 2424 2424 2424 2424 0d01 0000  $$$$$$$$$$$$....
 00006e00: 8700 0000 4e4f 4445 2e4a 5352 4544 5558  ....NODE.JSREDUX
 00006e10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006e30: 2424 2424 2424 2424 2424 2473 0100 00af  $$$$$$$$$$$s....
+00006e30: 2424 2424 2424 2424 2424 245e 0100 00af  $$$$$$$$$$$^....
 00006e40: 0000 0024 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 00006e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006e60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1770,11 +1770,11 @@
 00006e90: ffff 4153 502e 4e45 544d 5643 2424 2424  ..ASP.NETMVC$$$$
 00006ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006ec0: 2424 2424 2424 2424 2422 0100 00ff ffff  $$$$$$$$$"......
+00006ec0: 2424 2424 2424 2424 2412 0100 00ff ffff  $$$$$$$$$.......
 00006ed0: ff41 5350 2e4e 4554 5351 4c24 2424 2424  .ASP.NETSQL$$$$$
 00006ee0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006ef0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006f00: 2424 2424 2424 2424 a601 0000 ffff ffff  $$$$$$$$........
+00006f00: 2424 2424 2424 2424 9001 0000 ffff ffff  $$$$$$$$........
 00006f10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1783,11 +1783,11 @@
 00006f60: 4f4e 474f 4442 504f 5354 4752 4553 514c  ONGODBPOSTGRESQL
 00006f70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006f80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006f90: 2424 2424 2424 5401 0000 ffff ffff 4d4f  $$$$$$T.......MO
+00006f90: 2424 2424 2424 4101 0000 ffff ffff 4d4f  $$$$$$A.......MO
 00006fa0: 4e47 4f44 4252 4541 4354 4a53 2424 2424  NGODBREACTJS$$$$
 00006fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006fd0: 2424 2424 246b 0100 00ff ffff ff24 2424  $$$$$k.......$$$
+00006fd0: 2424 2424 2456 0100 00ff ffff ff24 2424  $$$$$V.......$$$
 00006fe0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006ff0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007000: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1796,11 +1796,11 @@
 00007030: 4f52 4450 5245 5353 2424 2424 2424 2424  ORDPRESS$$$$$$$$
 00007040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007060: 2424 24d8 0100 00ff ffff ff50 4c53 514c  $$$........PLSQL
+00007060: 2424 24bd 0100 00ff ffff ff50 4c53 514c  $$$........PLSQL
 00007070: 4f52 4143 4c45 2424 2424 2424 2424 2424  ORACLE$$$$$$$$$$
 00007080: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007090: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000070a0: 2424 3e01 0000 ffff ffff 2424 2424 2424  $$>.......$$$$$$
+000070a0: 2424 2b01 0000 ffff ffff 2424 2424 2424  $$+.......$$$$$$
 000070b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000070c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000070d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1809,7 +1809,7 @@
 00007100: 4c41 534b 2424 2424 2424 2424 2424 2424  LASK$$$$$$$$$$$$
 00007110: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007130: 9700 0000 8100 0000 2424 2424 2424 2424  ........$$$$$$$$
+00007130: 9000 0000 8100 0000 2424 2424 2424 2424  ........$$$$$$$$
 00007140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007160: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -1821,11 +1821,11 @@
 000071c0: 0000 ffff ffff 414a 4158 4d59 5351 4c24  ......AJAXMYSQL$
 000071d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000071e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000071f0: 2424 2424 2424 2424 2424 2424 242b 0100  $$$$$$$$$$$$$+..
+000071f0: 2424 2424 2424 2424 2424 2424 241a 0100  $$$$$$$$$$$$$...
 00007200: 00ff ffff ff41 4a41 5850 4850 2424 2424  .....AJAXPHP$$$$
 00007210: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007230: 2424 2424 2424 2424 2424 2424 4a01 0000  $$$$$$$$$$$$J...
+00007230: 2424 2424 2424 2424 2424 2424 3701 0000  $$$$$$$$$$$$7...
 00007240: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 00007250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007260: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1834,11 +1834,11 @@
 00007290: ffff ff52 4541 4354 4a53 4e4f 4445 2e4a  ...REACTJSNODE.J
 000072a0: 5324 2424 2424 2424 2424 2424 2424 2424  S$$$$$$$$$$$$$$$
 000072b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000072c0: 2424 2424 2424 2424 2424 3201 0000 ffff  $$$$$$$$$$2.....
+000072c0: 2424 2424 2424 2424 2424 2101 0000 ffff  $$$$$$$$$$!.....
 000072d0: ffff 5245 4143 544a 5352 4541 4354 2d4e  ..REACTJSREACT-N
 000072e0: 4154 4956 4524 2424 2424 2424 2424 2424  ATIVE$$$$$$$$$$$
 000072f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007300: 2424 2424 2424 2424 2463 0100 00ff ffff  $$$$$$$$$c......
+00007300: 2424 2424 2424 2424 2450 0100 00ff ffff  $$$$$$$$$P......
 00007310: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00007320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1847,11 +1847,11 @@
 00007360: 5245 5354 5350 5249 4e47 2424 2424 2424  RESTSPRING$$$$$$
 00007370: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007380: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007390: 2424 2424 2424 2491 0100 00e1 0000 0052  $$$$$$$........R
+00007390: 2424 2424 2424 247b 0100 00e1 0000 0052  $$$$$$${.......R
 000073a0: 4d41 4348 494e 452d 4c45 4152 4e49 4e47  MACHINE-LEARNING
 000073b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000073c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000073d0: 2424 2424 2424 1301 0000 8200 0000 2424  $$$$$$........$$
+000073d0: 2424 2424 2424 0601 0000 8200 0000 2424  $$$$$$........$$
 000073e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000073f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007400: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1860,11 +1860,11 @@
 00007430: 534b 5059 5448 4f4e 2424 2424 2424 2424  SKPYTHON$$$$$$$$
 00007440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007460: 2424 2424 5801 0000 ffff ffff 4749 5442  $$$$X.......GITB
+00007460: 2424 2424 4501 0000 ffff ffff 4749 5442  $$$$E.......GITB
 00007470: 4153 4824 2424 2424 2424 2424 2424 2424  ASH$$$$$$$$$$$$$
 00007480: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007490: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000074a0: 2424 2449 0000 00ff ffff ff24 2424 2424  $$$I.......$$$$$
+000074a0: 2424 2445 0000 00ff ffff ff24 2424 2424  $$$E.......$$$$$
 000074b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000074c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000074d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1873,11 +1873,11 @@
 00007500: 4f44 452e 4a53 2424 2424 2424 2424 2424  ODE.JS$$$$$$$$$$
 00007510: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007530: 2437 0100 00ff ffff ff52 4547 4558 5045  $7.......REGEXPE
+00007530: 2425 0100 00ff ffff ff52 4547 4558 5045  $%.......REGEXPE
 00007540: 524c 2424 2424 2424 2424 2424 2424 2424  RL$$$$$$$$$$$$$$
 00007550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007560: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007570: 4301 0000 ffff ffff 2424 2424 2424 2424  C.......$$$$$$$$
+00007570: 3001 0000 ffff ffff 2424 2424 2424 2424  0.......$$$$$$$$
 00007580: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007590: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000075a0: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -1885,11 +1885,11 @@
 000075c0: 0000 00ff ffff ff53 5749 4654 4f42 4a45  .......SWIFTOBJE
 000075d0: 4354 4956 452d 4324 2424 2424 2424 2424  CTIVE-C$$$$$$$$$
 000075e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000075f0: 2424 2424 2424 2424 2424 2424 2424 3a01  $$$$$$$$$$$$$$:.
+000075f0: 2424 2424 2424 2424 2424 2424 2424 2801  $$$$$$$$$$$$$$(.
 00007600: 0000 ffff ffff 5357 4946 5458 434f 4445  ......SWIFTXCODE
 00007610: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007630: 2424 2424 2424 2424 2424 2424 24e6 0100  $$$$$$$$$$$$$...
+00007630: 2424 2424 2424 2424 2424 2424 24cb 0100  $$$$$$$$$$$$$...
 00007640: 00ff ffff ff24 2424 2424 2424 2424 2424  .....$$$$$$$$$$$
 00007650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007660: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1898,11 +1898,11 @@
 00007690: ffff ffff 4f53 584f 424a 4543 5449 5645  ....OSXOBJECTIVE
 000076a0: 2d43 2424 2424 2424 2424 2424 2424 2424  -C$$$$$$$$$$$$$$
 000076b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000076c0: 2424 2424 2424 2424 2424 243c 0100 00ff  $$$$$$$$$$$<....
+000076c0: 2424 2424 2424 2424 2424 2429 0100 00ff  $$$$$$$$$$$)....
 000076d0: ffff ff50 4552 4c52 4547 4558 2424 2424  ...PERLREGEX$$$$
 000076e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000076f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007700: 2424 2424 2424 2424 2424 7601 0000 ffff  $$$$$$$$$$v.....
+00007700: 2424 2424 2424 2424 2424 6101 0000 ffff  $$$$$$$$$$a.....
 00007710: ffff 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 00007720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1911,24 +1911,24 @@
 00007760: ff49 5048 4f4e 454f 424a 4543 5449 5645  .IPHONEOBJECTIVE
 00007770: 2d43 2424 2424 2424 2424 2424 2424 2424  -C$$$$$$$$$$$$$$
 00007780: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007790: 2424 2424 2424 2424 3901 0000 ffff ffff  $$$$$$$$9.......
+00007790: 2424 2424 2424 2424 2701 0000 ffff ffff  $$$$$$$$'.......
 000077a0: 4950 484f 4e45 5357 4946 5424 2424 2424  IPHONESWIFT$$$$$
 000077b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000077c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000077d0: 2424 2424 2424 24b1 0100 00ff ffff ff49  $$$$$$$........I
+000077d0: 2424 2424 2424 249a 0100 00ff ffff ff49  $$$$$$$........I
 000077e0: 5048 4f4e 4558 434f 4445 2424 2424 2424  PHONEXCODE$$$$$$
 000077f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007800: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007810: 2424 2424 2424 e701 0000 ffff ffff 0200  $$$$$$..........
+00007810: 2424 2424 2424 cc01 0000 ffff ffff 0200  $$$$$$..........
 00007820: 0000 0100 0000 9500 0000 ffff ffff 4c49  ..............LI
 00007830: 4e55 584f 5358 2424 2424 2424 2424 2424  NUXOSX$$$$$$$$$$
 00007840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007860: 2424 2424 2442 0100 00ff ffff ff4c 494e  $$$$$B.......LIN
+00007860: 2424 2424 242f 0100 00ff ffff ff4c 494e  $$$$$/.......LIN
 00007870: 5558 5059 5448 4f4e 2424 2424 2424 2424  UXPYTHON$$$$$$$$
 00007880: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000078a0: 2424 2424 5e01 0000 ffff ffff 2424 2424  $$$$^.......$$$$
+000078a0: 2424 2424 4b01 0000 ffff ffff 2424 2424  $$$$K.......$$$$
 000078b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000078c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000078d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1937,11 +1937,11 @@
 00007900: 4442 4d59 5351 4c24 2424 2424 2424 2424  DBMYSQL$$$$$$$$$
 00007910: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007930: 2424 2501 0000 8a00 0000 4d4f 4e47 4f44  $$%.......MONGOD
+00007930: 2424 1501 0000 8a00 0000 4d4f 4e47 4f44  $$........MONGOD
 00007940: 4252 4544 4953 2424 2424 2424 2424 2424  BREDIS$$$$$$$$$$
 00007950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007960: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007970: 246e 0100 00ad 0000 0024 2424 2424 2424  $n.......$$$$$$$
+00007970: 2459 0100 00ad 0000 0024 2424 2424 2424  $Y.......$$$$$$$
 00007980: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007990: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000079a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1949,7 +1949,7 @@
 000079c0: 9700 0000 2600 0000 4e4f 4445 2e4a 5341  ....&...NODE.JSA
 000079d0: 4e47 554c 4152 4a53 2424 2424 2424 2424  NGULARJS$$$$$$$$
 000079e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000079f0: 2424 2424 2424 2424 2424 2424 2424 2423  $$$$$$$$$$$$$$$#
+000079f0: 2424 2424 2424 2424 2424 2424 2424 241f  $$$$$$$$$$$$$$$.
 00007a00: 0000 0088 0000 0024 2424 2424 2424 2424  .......$$$$$$$$$
 00007a10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1962,11 +1962,11 @@
 00007a90: 00ff ffff ff43 5353 5048 5024 2424 2424  .....CSSPHP$$$$$
 00007aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007ac0: 2424 2424 2424 2424 2424 2424 4501 0000  $$$$$$$$$$$$E...
+00007ac0: 2424 2424 2424 2424 2424 2424 3201 0000  $$$$$$$$$$$$2...
 00007ad0: ffff ffff 4353 5353 4153 5324 2424 2424  ....CSSSASS$$$$$
 00007ae0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007af0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007b00: 2424 2424 2424 2424 2424 2487 0100 00ff  $$$$$$$$$$$.....
+00007b00: 2424 2424 2424 2424 2424 2471 0100 00ff  $$$$$$$$$$$q....
 00007b10: ffff ff24 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 00007b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1975,7 +1975,7 @@
 00007b60: ffff 574f 5244 5052 4553 5350 4850 2424  ..WORDPRESSPHP$$
 00007b70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007b80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007b90: 2424 2424 2424 2424 2447 0100 00ff ffff  $$$$$$$$$G......
+00007b90: 2424 2424 2424 2424 2434 0100 00ff ffff  $$$$$$$$$4......
 00007ba0: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00007bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1988,7 +1988,7 @@
 00007c30: 4f52 4450 5245 5353 4a51 5545 5259 2424  ORDPRESSJQUERY$$
 00007c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007c60: 2424 2424 2424 e400 0000 9900 0000 2424  $$$$$$........$$
+00007c60: 2424 2424 2424 d900 0000 9900 0000 2424  $$$$$$........$$
 00007c70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007c80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007c90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2001,11 +2001,11 @@
 00007d00: 5259 5048 5024 2424 2424 2424 2424 2424  RYPHP$$$$$$$$$$$
 00007d10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007d30: 2424 2448 0100 00ff ffff ff4a 5155 4552  $$$H.......JQUER
+00007d30: 2424 2435 0100 00ff ffff ff4a 5155 4552  $$$5.......JQUER
 00007d40: 5953 4153 5324 2424 2424 2424 2424 2424  YSASS$$$$$$$$$$$
 00007d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007d60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007d70: 2424 8001 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
+00007d70: 2424 6a01 0000 ffff ffff 2424 2424 2424  $$j.......$$$$$$
 00007d80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007d90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2014,10 +2014,10 @@
 00007dd0: 4950 5450 4850 2424 2424 2424 2424 2424  IPTPHP$$$$$$$$$$
 00007de0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007df0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007e00: 4901 0000 ffff ffff 4a41 5641 5343 5249  I.......JAVASCRI
+00007e00: 3601 0000 ffff ffff 4a41 5641 5343 5249  6.......JAVASCRI
 00007e10: 5054 5245 4143 544a 5324 2424 2424 2424  PTREACTJS$$$$$$$
 00007e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00007e30: 2424 2424 2424 2424 2424 2424 2424 246d  $$$$$$$$$$$$$$$m
+00007e30: 2424 2424 2424 2424 2424 2424 2424 2458  $$$$$$$$$$$$$$$X
 00007e40: 0100 00ff ffff ff24 2424 2424 2424 2424  .......$$$$$$$$$
 00007e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00007e60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2026,11 +2026,11 @@
